,time (PST),fog,air temperature (C),relative humidity (%),wind speed (m/s),wind gust (m/s),wind direction (deg),rain (mm),solar radiation (kwm2),atm pressure (mb),leaf wetness (mv),fog tips
207,2021-08-08 11:00:00,0.0,19.53,81.0,2.114,4.26,141.5,0.0,0.952,987.0029,271.3,0.0
208,2021-08-08 11:10:00,0.0,19.83,79.8,2.111,4.46,150.1,0.0,0.988,986.9511,271.0,0.0
209,2021-08-08 11:20:00,0.0,20.13,79.0,1.933,3.63,147.9,0.0,1.007,986.7937,270.7,0.0
210,2021-08-08 11:30:00,0.0,20.01,75.4,2.151,4.46,154.1,0.0,0.98,986.8615,270.5,0.0
211,2021-08-08 11:40:00,0.0,20.06,77.8,2.088,4.62,172.8,0.0,0.979,986.8235,270.5,0.0
212,2021-08-08 11:50:00,0.0,20.23,75.0,2.277,5.13,166.7,0.0,0.986,986.9112,270.4,0.0
213,2021-08-08 12:00:00,0.0,19.9,77.0,2.065,4.65,182.1,0.0,0.972,986.8203,270.4,0.0
214,2021-08-08 12:10:00,0.0,20.15,75.2,2.02,4.94,208.0,0.0,0.984,986.6472,270.0,0.0
215,2021-08-08 12:20:00,0.0,20.63,67.7,2.086,5.66,188.0,0.0,0.971,986.6005,269.9,0.0
216,2021-08-08 12:30:00,0.0,20.11,70.9,1.999,5.0,163.7,0.0,0.942,986.6219,270.1,0.0
217,2021-08-08 12:40:00,0.0,20.08,73.9,2.033,4.12,181.4,0.0,0.828,986.5162,270.4,0.0
218,2021-08-08 12:50:00,0.0,20.17,69.1,2.064,5.04,184.4,0.0,0.961,986.337,270.0,0.0
219,2021-08-08 13:00:00,0.0,20.18,70.1,1.692,5.29,152.3,0.0,0.946,986.2921,270.1,0.0
220,2021-08-08 13:10:00,0.0,20.27,68.1,1.901,4.58,162.6,0.0,0.927,986.2703,270.1,0.0
221,2021-08-08 13:20:00,0.0,20.14,72.9,1.584,4.9,164.4,0.0,0.915,986.2161,270.1,0.0
222,2021-08-08 13:30:00,0.0,20.84,67.7,1.594,3.37,164.3,0.0,0.907,986.1438,270.2,0.0
223,2021-08-08 13:40:00,0.0,20.67,67.6,1.688,4.77,208.3,0.0,0.895,986.0132,269.9,0.0
224,2021-08-08 13:50:00,0.0,19.82,70.4,1.925,4.56,247.5,0.0,0.877,985.9579,269.8,0.0
225,2021-08-08 14:00:00,0.0,19.56,73.1,3.702,6.13,299.7,0.0,0.776,985.935,270.4,0.0
226,2021-08-08 14:10:00,0.0,19.13,76.3,3.359,6.3,292.4,0.0,0.803,985.7169,271.0,0.0
227,2021-08-08 14:20:00,0.0,19.28,75.9,3.243,5.95,287.5,0.0,0.86,985.5298,270.9,0.0
228,2021-08-08 14:30:00,0.0,19.24,75.9,3.682,6.49,287.6,0.0,0.825,985.4479,271.2,0.0
229,2021-08-08 14:40:00,0.0,19.56,72.8,3.032,5.1,288.1,0.0,0.802,985.3301,271.2,0.0
230,2021-08-08 14:50:00,0.0,19.35,73.0,3.517,5.33,290.4,0.0,0.792,985.2147,271.2,0.0
231,2021-08-08 15:00:00,0.0,18.86,73.8,3.875,6.12,295.0,0.0,0.738,985.1852,271.5,0.0
232,2021-08-08 15:10:00,0.0,17.72,80.1,3.497,5.85,293.2,0.0,0.457,985.3615,271.8,0.0
233,2021-08-08 15:20:00,0.0,17.43,82.4,3.507,5.26,298.9,0.0,0.42,985.11,272.2,0.0
234,2021-08-08 15:30:00,0.0,17.0,76.8,3.67,5.54,294.4,0.0,0.422,984.8998,272.4,0.0
235,2021-08-08 15:40:00,0.0,16.29,89.4,3.893,5.95,294.2,0.0,0.313,984.798,272.7,0.0
236,2021-08-08 15:50:00,0.0,16.12,87.0,4.157,6.38,296.5,0.0,0.282,984.7553,273.2,0.0
237,2021-08-08 16:00:00,0.0,15.93,87.5,4.715,6.85,298.7,0.0,0.269,984.3903,273.5,0.0
238,2021-08-08 16:10:00,0.0,15.71,88.6,4.225,6.83,302.0,0.0,0.221,984.3595,273.8,0.0
239,2021-08-08 16:20:00,0.0,15.79,87.5,4.401,6.19,306.3,0.0,0.224,984.3701,273.9,0.0
240,2021-08-08 16:30:00,0.0,15.29,89.7,4.538,6.4,308.7,0.0,0.177,984.4702,274.1,0.0
241,2021-08-08 16:40:00,0.0,15.04,91.0,4.456,6.78,304.3,0.0,0.142,984.4882,274.4,0.0
242,2021-08-08 16:50:00,0.0,14.59,93.3,4.244,6.29,301.8,0.0,0.125,984.4445,274.9,0.0
243,2021-08-08 17:00:00,0.0,14.57,93.3,3.796,5.72,303.8,0.0,0.11,984.4012,275.1,0.0
244,2021-08-08 17:10:00,0.0,14.42,94.8,3.466,5.58,295.4,0.0,0.096,984.4866,275.3,0.0
245,2021-08-08 17:20:00,0.0,14.23,95.8,3.497,5.76,300.6,0.0,0.098,984.3336,275.5,0.0
246,2021-08-08 17:30:00,0.0,14.13,96.3,3.153,4.73,311.4,0.0,0.072,984.2063,275.8,0.0
247,2021-08-08 17:40:00,0.0,14.01,96.3,3.211,5.05,309.0,0.0,0.058,984.1103,276.2,0.0
248,2021-08-08 17:50:00,0.0,13.99,95.8,3.35,4.86,308.2,0.0,0.048,984.0168,276.2,0.0
249,2021-08-08 18:00:00,0.0,13.96,96.2,3.268,5.13,315.2,0.0,0.039,984.0754,276.3,0.0
250,2021-08-08 18:10:00,0.0,13.89,96.1,3.8,5.56,314.9,0.0,0.027,984.0417,276.5,0.0
251,2021-08-08 18:20:00,0.0,13.89,96.2,3.781,6.08,313.0,0.0,0.018,984.0169,276.6,0.0
252,2021-08-08 18:30:00,0.0,13.74,96.8,3.602,5.39,313.5,0.0,0.01,984.0416,277.0,0.0
253,2021-08-08 18:40:00,0.0,13.72,96.7,4.067,5.96,314.3,0.0,0.006,984.0017,277.1,0.0
254,2021-08-08 18:50:00,0.0,13.64,96.4,3.931,5.69,316.9,0.0,0.002,984.0134,276.7,0.0
255,2021-08-08 19:00:00,0.0,13.6,96.7,3.869,5.99,320.2,0.0,0.001,984.0787,276.5,0.0
256,2021-08-08 19:10:00,0.0,13.52,97.0,3.392,5.08,322.8,0.0,0.0,984.1052,276.3,0.0
257,2021-08-08 19:20:00,7.56,13.43,97.0,3.504,5.83,328.0,0.0,0.0,984.2366,277.0,2.0
258,2021-08-08 19:30:00,11.34,13.41,97.0,3.187,4.76,340.2,0.0,0.0,984.3369,281.1,3.0
259,2021-08-08 19:40:00,11.34,13.45,96.7,2.833,4.74,338.0,0.0,0.0,984.3745,287.1,3.0
260,2021-08-08 19:50:00,18.9,13.38,97.0,2.824,4.73,322.1,0.0,0.0,984.4401,293.7,5.0
261,2021-08-08 20:00:00,22.68,13.29,97.5,2.67,4.41,322.2,0.0,0.0,984.5688,302.2,6.0
262,2021-08-08 20:10:00,18.9,13.17,98.0,2.428,3.72,325.5,0.0,0.0,984.7401,315.2,5.0
263,2021-08-08 20:20:00,22.68,13.11,97.8,2.463,4.41,320.3,0.0,0.0,984.8529,325.8,6.0
264,2021-08-08 20:30:00,22.68,13.12,97.8,2.291,3.98,312.2,0.0,0.0,985.0589,332.7,6.0
265,2021-08-08 20:40:00,18.9,13.11,97.6,2.319,3.38,314.8,0.0,0.0,985.2249,335.4,5.0
266,2021-08-08 20:50:00,15.12,13.08,98.0,1.826,3.3,327.9,0.0,0.0,985.3151,331.6,4.0
267,2021-08-08 21:00:00,18.9,13.02,98.1,1.757,2.77,336.8,0.0,0.0,985.4398,330.9,5.0
268,2021-08-08 21:10:00,11.34,13.02,98.0,1.483,2.77,345.9,0.0,0.0,985.4933,333.1,3.0
269,2021-08-08 21:20:00,11.34,13.05,98.0,1.079,1.72,348.3,0.0,0.0,985.5117,333.5,3.0
270,2021-08-08 21:30:00,7.56,13.08,97.9,0.89,1.54,336.0,0.0,0.0,985.5822,332.1,2.0
271,2021-08-08 21:40:00,15.12,13.02,98.3,1.076,2.09,308.5,0.0,0.0,985.5889,334.2,4.0
272,2021-08-08 21:50:00,11.34,13.11,97.6,1.287,2.35,301.1,0.0,0.0,985.7048,338.2,3.0
273,2021-08-08 22:00:00,15.12,13.06,98.4,1.224,2.14,298.6,0.0,0.0,985.8054,339.9,4.0
274,2021-08-08 22:10:00,7.56,13.05,98.4,1.014,1.81,317.4,0.0,0.0,985.8694,338.4,2.0
275,2021-08-08 22:20:00,7.56,12.98,98.5,0.94,1.84,307.9,0.0,0.0,986.017,337.8,2.0
276,2021-08-08 22:30:00,7.56,12.99,98.4,0.634,1.63,325.0,0.0,0.0,986.1762,337.6,2.0
277,2021-08-08 22:40:00,3.78,12.88,99.1,0.324,0.96,320.9,0.0,0.0,986.2045,336.8,1.0
278,2021-08-08 22:50:00,3.78,12.9,98.6,0.247,0.86,358.8,0.0,0.0,986.2197,338.2,1.0
279,2021-08-08 23:00:00,0.0,12.74,97.7,0.179,0.7,169.5,0.0,0.0,986.2734,342.4,0.0
280,2021-08-08 23:10:00,0.0,13.32,93.6,0.298,1.15,110.3,0.0,0.0,986.295,338.9,0.0
281,2021-08-08 23:20:00,0.0,12.62,99.9,0.22,0.73,133.3,0.0,0.0,986.3734,330.4,0.0
282,2021-08-08 23:30:00,0.0,13.5,93.1,0.532,0.92,177.9,0.0,0.0,986.44,327.1,0.0
283,2021-08-08 23:40:00,3.78,13.82,94.3,0.238,0.76,143.9,0.0,0.0,986.4493,320.2,1.0
284,2021-08-08 23:50:00,0.0,13.95,95.1,0.115,0.64,132.8,0.017,0.0,986.408,311.2,0.0
285,2021-08-09 00:00:00,0.0,14.12,95.8,0.158,0.77,75.58,0.0,0.0,986.4277,304.9,0.0
286,2021-08-09 00:10:00,0.0,14.14,96.8,0.512,1.69,128.2,0.0,0.0,986.4617,302.0,0.0
287,2021-08-09 00:20:00,0.0,14.42,97.1,0.592,1.68,121.9,0.0,0.0,986.4799,298.3,0.0
288,2021-08-09 00:30:00,0.0,14.45,97.9,0.392,1.49,119.0,0.0,0.0,986.4901,295.1,0.0
289,2021-08-09 00:40:00,0.0,14.31,98.4,0.064,0.87,116.4,0.0,0.0,986.5453,292.8,0.0
290,2021-08-09 00:50:00,0.0,14.29,98.3,0.316,1.5,103.1,0.0,0.0,986.5704,290.4,0.0
291,2021-08-09 01:00:00,0.0,14.36,98.6,0.428,1.07,99.8,0.0,0.0,986.5439,287.4,0.0
292,2021-08-09 01:10:00,0.0,14.36,98.6,0.501,1.56,109.6,0.0,0.0,986.5922,284.8,0.0
293,2021-08-09 01:20:00,0.0,14.36,99.0,0.279,1.26,89.1,0.0,0.0,986.55,283.1,0.0
294,2021-08-09 01:30:00,0.0,14.4,99.2,0.237,1.29,146.0,0.0,0.0,986.5135,282.6,0.0
295,2021-08-09 01:40:00,0.0,14.4,99.3,0.343,1.86,120.4,0.0,0.0,986.5789,282.1,0.0
296,2021-08-09 01:50:00,0.0,14.3,99.3,0.627,1.44,113.5,0.0,0.0,986.4628,281.3,0.0
297,2021-08-09 02:00:00,0.0,14.4,99.1,0.771,1.55,122.0,0.0,0.0,986.3997,281.2,0.0
298,2021-08-09 02:10:00,0.0,14.39,99.1,0.685,2.15,110.6,0.0,0.0,986.2987,280.9,0.0
299,2021-08-09 02:20:00,0.0,14.36,98.8,0.825,1.69,106.2,0.0,0.0,986.2484,280.3,0.0
300,2021-08-09 02:30:00,0.0,14.45,98.4,0.886,2.05,109.9,0.0,0.0,986.2566,279.9,0.0
301,2021-08-09 02:40:00,0.0,14.4,98.6,0.473,1.84,112.2,0.0,0.0,986.1588,279.8,0.0
302,2021-08-09 02:50:00,0.0,14.37,98.5,0.319,1.03,132.3,0.0,0.0,986.1398,279.8,0.0
303,2021-08-09 03:00:00,0.0,14.3,98.7,0.58,1.77,119.3,0.0,0.0,986.1171,279.5,0.0
304,2021-08-09 03:10:00,0.0,14.3,99.1,0.687,1.81,102.5,0.0,0.0,986.0067,279.2,0.0
305,2021-08-09 03:20:00,0.0,14.3,99.4,0.792,2.1,112.3,0.0,0.0,986.0034,278.9,0.0
306,2021-08-09 03:30:00,0.0,14.26,99.4,0.688,2.15,113.7,0.0,0.0,986.0387,278.7,0.0
307,2021-08-09 03:40:00,0.0,14.22,99.4,0.934,1.92,110.5,0.0,0.0,986.037,278.4,0.0
308,2021-08-09 03:50:00,0.0,14.24,99.4,0.609,2.06,110.3,0.0,0.0,986.0804,278.3,0.0
309,2021-08-09 04:00:00,0.0,14.3,99.0,0.28,0.92,124.9,0.0,0.0,986.0483,278.3,0.0
310,2021-08-09 04:10:00,0.0,14.3,99.0,0.262,0.78,105.9,0.0,0.0,986.1022,278.3,0.0
311,2021-08-09 04:20:00,0.0,14.31,98.8,0.103,0.65,108.0,0.0,0.0,986.1072,278.3,0.0
312,2021-08-09 04:30:00,0.0,14.3,99.0,0.416,1.44,90.7,0.0,0.0,986.0989,278.1,0.0
313,2021-08-09 04:40:00,0.0,14.3,99.1,0.274,0.73,118.3,0.0,0.0,986.1381,278.1,0.0
314,2021-08-09 04:50:00,0.0,14.3,98.9,0.089,0.68,175.3,0.0,0.0,986.2418,278.1,0.0
315,2021-08-09 05:00:00,0.0,14.3,98.7,0.111,0.82,108.0,0.0,0.0,986.3104,278.1,0.0
316,2021-08-09 05:10:00,0.0,14.3,98.9,0.33,1.65,104.0,0.0,0.0,986.2938,278.1,0.0
317,2021-08-09 05:20:00,0.0,14.28,98.6,0.34,1.23,177.5,0.0,0.001,986.2836,278.1,0.0
318,2021-08-09 05:30:00,0.0,14.28,98.6,0.264,0.94,104.6,0.0,0.003,986.2853,278.0,0.0
319,2021-08-09 05:40:00,0.0,14.23,98.8,0.332,1.24,128.0,0.0,0.009,986.3187,277.9,0.0
320,2021-08-09 05:50:00,0.0,14.3,98.4,0.449,1.05,128.1,0.0,0.013,986.3679,277.7,0.0
321,2021-08-09 06:00:00,0.0,14.27,98.1,0.462,1.68,113.5,0.0,0.02,986.3864,277.6,0.0
322,2021-08-09 06:10:00,0.0,14.34,97.9,0.163,0.6,28.41,0.0,0.028,986.4111,277.4,0.0
323,2021-08-09 06:20:00,0.0,14.41,98.3,0.363,0.84,9.92,0.0,0.04,986.4045,277.2,0.0
324,2021-08-09 06:30:00,0.0,14.5,97.5,0.181,0.94,25.5,0.0,0.052,986.3995,277.0,0.0
325,2021-08-09 06:40:00,0.0,14.5,98.8,0.2,0.9,356.8,0.0,0.062,986.5035,276.8,0.0
326,2021-08-09 06:50:00,0.0,14.46,99.2,0.459,1.11,339.1,0.0,0.077,986.5266,276.6,0.0
327,2021-08-09 07:00:00,0.0,14.62,99.0,0.174,0.97,1.639,0.0,0.097,986.5,276.4,0.0
328,2021-08-09 07:10:00,0.0,14.82,98.1,0.411,1.33,205.4,0.0,0.111,986.5803,276.1,0.0
329,2021-08-09 07:20:00,0.0,15.11,96.5,0.252,1.64,333.2,0.0,0.12,986.6221,275.8,0.0
330,2021-08-09 07:30:00,0.0,15.45,94.1,0.32,2.04,124.8,0.0,0.133,986.5805,275.5,0.0
331,2021-08-09 07:40:00,0.0,15.74,94.5,0.555,1.7,144.9,0.0,0.172,986.7216,275.2,0.0
332,2021-08-09 07:50:00,0.0,15.89,91.9,0.45,1.67,146.8,0.0,0.268,986.7114,274.7,0.0
333,2021-08-09 08:00:00,0.0,16.31,91.6,0.756,2.2,157.3,0.0,0.355,986.585,273.9,0.0
334,2021-08-09 08:10:00,0.0,16.64,90.2,1.006,2.61,156.5,0.0,0.428,986.4399,273.4,0.0
335,2021-08-09 08:20:00,0.0,17.38,86.6,1.26,2.96,183.8,0.0,0.542,986.2864,272.9,0.0
336,2021-08-09 08:30:00,0.0,17.91,83.9,0.812,3.4,324.6,0.0,0.574,986.2451,272.2,0.0
337,2021-08-09 08:40:00,0.0,17.88,85.9,2.25,3.97,295.1,0.0,0.594,986.3383,272.1,0.0
338,2021-08-09 08:50:00,0.0,17.95,80.4,1.698,3.53,313.1,0.0,0.569,986.4601,272.2,0.0
339,2021-08-09 09:00:00,0.0,18.52,79.3,1.617,3.48,310.6,0.0,0.727,986.5573,271.5,0.0
340,2021-08-09 09:10:00,0.0,18.91,81.0,0.092,3.97,14.7,0.0,0.755,986.6115,270.6,0.0
341,2021-08-09 09:20:00,0.0,19.49,81.8,1.713,3.42,157.4,0.0,0.805,986.6469,271.0,0.0
342,2021-08-09 09:30:00,0.0,19.2,79.2,1.599,3.97,167.0,0.0,0.776,986.7434,271.1,0.0
343,2021-08-09 09:40:00,0.0,19.04,79.9,1.453,3.48,173.7,0.0,0.782,986.7551,270.9,0.0
344,2021-08-09 09:50:00,0.0,19.55,77.2,1.687,3.75,165.9,0.0,0.795,986.8036,271.0,0.0
345,2021-08-09 10:00:00,0.0,19.31,78.6,1.697,3.28,176.2,0.0,0.793,986.777,270.8,0.0
346,2021-08-09 10:10:00,0.0,19.93,74.9,1.633,3.86,169.4,0.0,0.834,986.7296,270.7,0.0
347,2021-08-09 10:20:00,0.0,19.84,77.5,1.568,4.24,170.2,0.0,0.845,986.675,270.4,0.0
348,2021-08-09 10:30:00,0.0,19.98,72.9,1.53,3.47,168.9,0.0,0.862,986.5465,270.4,0.0
349,2021-08-09 10:40:00,0.0,20.33,72.0,0.842,3.96,176.0,0.0,0.874,986.4784,270.0,0.0
350,2021-08-09 10:50:00,0.0,20.32,71.7,1.125,2.98,176.8,0.0,0.901,986.6168,269.7,0.0
351,2021-08-09 11:00:00,0.0,19.91,77.1,0.957,4.13,241.4,0.0,0.929,986.6614,269.2,0.0
352,2021-08-09 11:10:00,0.0,19.27,72.7,1.968,5.89,245.0,0.0,0.786,986.5665,269.4,0.0
353,2021-08-09 11:20:00,0.0,19.3,73.1,2.447,4.67,240.4,0.0,0.851,986.4747,269.7,0.0
354,2021-08-09 11:30:00,0.0,19.63,75.1,2.135,4.69,219.0,0.0,0.996,986.4097,269.2,0.0
355,2021-08-09 11:40:00,0.0,19.75,74.8,1.453,3.74,207.3,0.0,0.788,986.395,269.7,0.0
356,2021-08-09 11:50:00,0.0,19.9,72.0,1.407,3.73,239.3,0.0,0.998,986.1947,268.9,0.0
357,2021-08-09 12:00:00,0.0,19.96,70.3,2.013,4.24,228.9,0.0,0.881,986.1254,268.9,0.0
358,2021-08-09 12:10:00,0.0,19.6,73.1,2.247,4.93,221.3,0.0,0.941,986.0135,269.2,0.0
359,2021-08-09 12:20:00,0.0,19.86,69.8,2.391,4.93,223.3,0.0,0.982,986.0285,269.2,0.0
360,2021-08-09 12:30:00,0.0,20.1,72.1,2.042,3.84,219.3,0.0,0.956,986.0033,268.9,0.0
361,2021-08-09 12:40:00,0.0,19.9,68.2,1.921,4.35,204.7,0.0,0.945,985.9901,269.1,0.0
362,2021-08-09 12:50:00,0.0,20.42,71.7,1.703,4.69,221.1,0.0,0.946,986.0351,269.2,0.0
363,2021-08-09 13:00:00,0.0,20.45,68.6,1.977,4.51,212.5,0.0,0.931,985.9294,269.0,0.0
364,2021-08-09 13:10:00,0.0,20.18,67.7,1.697,4.35,221.8,0.0,0.915,985.9044,269.1,0.0
365,2021-08-09 13:20:00,0.0,20.14,67.8,1.751,4.03,211.0,0.0,0.905,985.8979,269.1,0.0
366,2021-08-09 13:30:00,0.0,20.09,72.3,1.903,4.93,214.9,0.0,0.898,985.9413,269.4,0.0
367,2021-08-09 13:40:00,0.0,20.18,71.7,1.451,4.98,259.4,0.0,0.877,985.822,269.2,0.0
368,2021-08-09 13:50:00,0.0,19.87,69.4,2.813,5.31,300.9,0.0,0.854,985.7179,269.7,0.0
369,2021-08-09 14:00:00,0.0,20.39,70.9,3.003,5.74,300.2,0.0,0.833,985.6931,270.1,0.0
370,2021-08-09 14:10:00,0.0,20.39,71.1,3.653,5.86,293.7,0.0,0.814,985.5263,270.3,0.0
371,2021-08-09 14:20:00,0.0,19.61,72.8,3.933,6.63,297.6,0.0,0.792,985.3653,270.7,0.0
372,2021-08-09 14:30:00,0.0,19.2,77.2,3.499,5.41,295.4,0.0,0.773,985.2635,271.0,0.0
373,2021-08-09 14:40:00,0.0,19.68,72.1,3.318,6.72,303.2,0.0,0.748,985.2145,271.1,0.0
374,2021-08-09 14:50:00,0.0,19.07,76.4,3.786,5.4,297.5,0.0,0.724,985.1732,271.3,0.0
375,2021-08-09 15:00:00,0.0,18.71,76.3,3.893,5.84,291.6,0.0,0.691,985.1304,271.5,0.0
376,2021-08-09 15:10:00,0.0,18.25,75.3,4.229,6.92,293.4,0.0,0.622,985.1664,271.7,0.0
377,2021-08-09 15:20:00,0.0,18.2,76.1,3.967,6.68,299.2,0.0,0.621,984.9514,271.9,0.0
378,2021-08-09 15:30:00,0.0,17.54,82.9,4.234,6.44,297.7,0.0,0.511,984.837,272.0,0.0
379,2021-08-09 15:40:00,0.0,17.33,81.3,4.28,6.87,297.2,0.0,0.391,984.8052,272.3,0.0
380,2021-08-09 15:50:00,0.0,16.72,79.7,4.467,6.63,295.9,0.0,0.339,984.6235,272.5,0.0
381,2021-08-09 16:00:00,0.0,16.31,85.7,4.498,6.83,298.4,0.0,0.267,984.585,272.9,0.0
382,2021-08-09 16:10:00,0.0,15.93,86.9,4.36,6.25,304.1,0.0,0.231,984.4014,273.2,0.0
383,2021-08-09 16:20:00,0.0,15.53,88.1,4.325,6.48,304.3,0.0,0.203,984.5589,273.5,0.0
384,2021-08-09 16:30:00,0.0,15.45,87.4,4.279,6.57,303.1,0.0,0.192,984.6946,273.7,0.0
385,2021-08-09 16:40:00,0.0,15.07,89.1,4.324,6.53,305.1,0.0,0.166,984.6472,273.9,0.0
386,2021-08-09 16:50:00,0.0,14.74,90.7,4.156,6.41,303.6,0.0,0.147,984.6204,274.3,0.0
387,2021-08-09 17:00:00,0.0,14.76,89.2,4.047,6.14,308.0,0.0,0.126,984.5267,274.4,0.0
388,2021-08-09 17:10:00,0.0,14.5,91.3,3.974,5.47,305.8,0.0,0.111,984.5233,274.6,0.0
389,2021-08-09 17:20:00,0.0,14.32,91.9,3.668,5.99,306.5,0.0,0.099,984.4527,274.8,0.0
390,2021-08-09 17:30:00,0.0,14.3,92.3,3.622,5.58,306.1,0.0,0.076,984.375,275.0,0.0
391,2021-08-09 17:40:00,0.0,14.14,93.3,3.694,5.24,306.1,0.0,0.057,984.3878,275.3,0.0
392,2021-08-09 17:50:00,0.0,14.03,93.5,3.471,5.44,312.7,0.0,0.047,984.4983,275.5,0.0
393,2021-08-09 18:00:00,0.0,13.93,93.8,3.658,5.82,311.3,0.0,0.038,984.4865,275.7,0.0
394,2021-08-09 18:10:00,0.0,13.67,95.1,4.001,5.45,309.8,0.0,0.029,984.3402,276.0,0.0
395,2021-08-09 18:20:00,0.0,13.69,94.8,3.419,5.25,311.5,0.0,0.022,984.3349,276.2,0.0
396,2021-08-09 18:30:00,0.0,13.74,93.9,3.631,6.02,314.1,0.0,0.013,984.4501,276.3,0.0
397,2021-08-09 18:40:00,0.0,13.54,95.4,3.765,5.71,317.6,0.0,0.007,984.5169,276.6,0.0
398,2021-08-09 18:50:00,0.0,13.48,94.9,3.649,5.42,322.7,0.0,0.003,984.6711,276.8,0.0
399,2021-08-09 19:00:00,0.0,13.36,96.2,3.598,5.49,318.5,0.0,0.001,984.6699,276.7,0.0
400,2021-08-09 19:10:00,0.0,13.33,96.0,3.975,6.52,317.6,0.0,0.0,984.7113,276.2,0.0
401,2021-08-09 19:20:00,0.0,13.37,96.2,3.885,6.04,320.2,0.0,0.0,984.7753,275.9,0.0
402,2021-08-09 19:30:00,0.0,13.37,96.3,3.648,5.71,327.0,0.0,0.0,984.8812,275.4,0.0
403,2021-08-09 19:40:00,0.0,13.37,96.4,3.218,4.72,330.6,0.0,0.0,984.913,275.1,0.0
404,2021-08-09 19:50:00,7.56,13.46,96.4,3.064,5.25,335.3,0.0,0.0,985.0168,276.2,2.0
405,2021-08-09 20:00:00,3.78,13.52,96.4,3.005,4.55,326.4,0.0,0.0,985.0922,277.8,1.0
406,2021-08-09 20:10:00,7.56,13.5,97.1,2.978,4.67,332.5,0.0,0.0,985.1595,277.4,2.0
407,2021-08-09 20:20:00,7.56,13.43,97.5,2.929,4.29,315.9,0.0,0.0,985.213,277.4,2.0
408,2021-08-09 20:30:00,7.56,13.36,97.6,2.994,4.33,322.2,0.0,0.0,985.3513,277.9,2.0
409,2021-08-09 20:40:00,15.12,13.4,97.5,2.802,4.98,326.8,0.0,0.0,985.5916,280.5,4.0
410,2021-08-09 20:50:00,11.34,13.28,97.9,2.682,4.79,321.4,0.0,0.0,985.767,286.0,3.0
411,2021-08-09 21:00:00,15.12,13.24,97.9,2.573,3.98,317.3,0.0,0.0,985.8087,293.6,4.0
412,2021-08-09 21:10:00,18.9,13.27,97.6,2.319,4.17,322.0,0.0,0.0,985.7938,301.9,5.0
413,2021-08-09 21:20:00,11.34,13.44,97.2,1.888,2.76,333.8,0.0,0.0,985.7921,307.8,3.0
414,2021-08-09 21:30:00,7.56,13.5,97.2,1.644,2.61,348.0,0.0,0.0,985.8895,311.9,2.0
415,2021-08-09 21:40:00,11.34,13.55,97.5,1.75,2.82,330.5,0.0,0.0,985.8812,309.6,3.0
416,2021-08-09 21:50:00,11.34,13.47,98.4,1.637,2.48,328.0,0.0,0.0,985.9901,309.2,3.0
417,2021-08-09 22:00:00,11.34,13.49,98.2,1.497,2.44,328.7,0.0,0.0,986.0888,311.0,3.0
418,2021-08-09 22:10:00,7.56,13.44,98.6,1.315,2.14,337.0,0.0,0.0,986.0499,310.6,2.0
419,2021-08-09 22:20:00,3.78,13.44,98.3,0.96,1.79,342.9,0.0,0.0,986.0101,308.9,1.0
420,2021-08-09 22:30:00,3.78,13.43,98.4,0.949,1.84,330.4,0.0,0.0,986.0472,308.2,1.0
421,2021-08-09 22:40:00,7.56,13.44,98.6,1.325,2.01,322.2,0.0,0.0,986.1316,308.9,2.0
422,2021-08-09 22:50:00,11.34,13.48,98.3,1.363,2.25,328.9,0.0,0.0,986.2081,308.8,3.0
423,2021-08-09 23:00:00,7.56,13.5,98.2,1.123,1.69,328.1,0.0,0.0,986.2617,308.5,2.0
424,2021-08-09 23:10:00,3.78,13.51,98.5,1.135,1.92,329.1,0.0,0.0,986.2988,308.0,1.0
425,2021-08-09 23:20:00,7.56,13.47,98.9,1.192,2.13,333.6,0.0,0.0,986.2146,307.9,2.0
426,2021-08-09 23:30:00,7.56,13.41,99.0,1.281,2.02,324.5,0.0,0.0,986.1928,309.5,2.0
427,2021-08-09 23:40:00,3.78,13.39,98.9,1.044,1.91,319.2,0.0,0.0,986.2029,310.6,1.0
428,2021-08-09 23:50:00,7.56,13.4,98.8,1.078,1.97,327.0,0.0,0.0,986.2822,310.3,2.0
429,2021-08-10 00:00:00,3.78,13.43,98.8,0.985,1.78,314.6,0.0,0.0,986.2734,308.9,1.0
430,2021-08-10 00:10:00,0.0,13.43,98.7,0.593,1.11,321.7,0.0,0.0,986.1735,308.0,0.0
431,2021-08-10 00:20:00,0.0,13.37,99.1,0.179,0.8,38.22,0.0,0.0,986.1238,307.6,0.0
432,2021-08-10 00:30:00,0.0,13.32,99.4,0.108,0.62,331.7,0.0,0.0,986.0836,311.2,0.0
433,2021-08-10 00:40:00,0.0,13.31,99.1,0.327,0.68,259.3,0.0,0.0,986.0034,315.1,0.0
434,2021-08-10 00:50:00,3.78,13.37,98.9,0.387,0.62,284.7,0.0,0.0,985.9901,318.1,1.0
435,2021-08-10 01:00:00,0.0,13.39,98.9,0.173,0.64,328.5,0.0,0.0,985.9916,319.8,0.0
436,2021-08-10 01:10:00,0.0,13.4,99.1,0.176,0.65,68.88,0.0,0.0,985.995,319.5,0.0
437,2021-08-10 01:20:00,0.0,13.34,99.3,0.222,0.84,67.62,0.0,0.0,985.9495,319.2,0.0
438,2021-08-10 01:30:00,0.0,13.83,93.8,0.614,1.47,120.1,0.0,0.0,985.8783,321.7,0.0
